Species group,Family,MA-MS,MA-Ess,MD-CC,MD-Sam,Pick,SCN,Atl,P/A,Size,Phenology,Status,Based on,Notes,Pest,Overwintering,Hostplants,Host type,Generality
Acrolophus popeanella,Acrolophidae,166,41,39,10,57,244,138,7,24–33 mm,5-9,Exclude,Habit,Root feeder,,larva,The larvae feed on the roots of Trifolium pratense,Herbaceous,One species (roots)
Atteva aurea,Attevidae,407,182,50,8,30,44,23,7,,"4-5, 7-10",Pending,,,,egg,"The paradise tree (Simarouba glauca) and Simarouba amara. Now uses Another tree called tree-of-heaven (Ailanthus altissima), originally from China, ",,
Glyphidocera juniperella,Autostichidae,216,,,144,63,236,43,5,7-8.5 mm,3-10,Exclude,Size,,,late instars or pupae,The larvae feed on Juniperus horizontalis,Conifers,Single species
Glyphidocera lithodoxa,Autostichidae,,11,,,,,,1,14–15 mm,,Exclude,Size,,,,,,
Blastobasis glandulella,Blastobasidae,254,326,,,85,72,12,5,15–25 mm,"4-6,8-10",Exclude,Habit,,,,larvae feed inside acorns and chestnuts.,Hardwood nuts,Two families
Limnaecia phragmitella,Cosmopterigidae,437,9,,340,1073,,,4,15–22 mm,6-8,Exclude,Habit,,,larva,"The larvae feed inside the seedheads of Typha species, including Typha angustifoliaand Typha latifolia. ",Herbaceous  ,One genus
Udea rubigalis,Crambidae,49,12,13,14,55,86,9,7,,2-12,Exclude,Habitat/host,,Yes,,"beans, beets, celery, and spinach",Mostly crops,
Parapediasia teterrella,Crambidae,584,52,133,23,118,156,51,7,21 mm,5-10,Exclude,Habitat/host,,,late-instar larva,"The larvae feed on Poa species, Festuca arundinacea and occasionally Cynodon dactylon",Grasses,One family
Nomophila nearctica,Crambidae,86,89,76,1,138,529,181,7,24–35 mm,4-11,Exclude,Habitat/host,,Pest,,"The larvae feed on celery, grasses, lucerne, Medicago sativa, Polygonum, Melilotus and various other low-growing herbaceous plants",Herbaceous and crops,Many families
Desmia funeralis--maculalis,Crambidae,137,160,45,24,62,37,94,7,21–28 mm,5-9,Exclude,Habitat/host,,Pest,pupa,"The larvae feed on Vitis, Cercis canadensis and Oenothera. It is considered a minor pest of grapes in the United States.",Herbceous and Woody,Three genera
Agriphila vulgivagellus,Crambidae,488,93,44,261,200,556,67,7,20–39 mm,8-10,Exclude,Habitat/host,,Pest,larva,Grasses and grain crops,Herbaceous,One family
Scoparia basalis,Crambidae,35,112,,200,29,9,2,6,13 mm,4-8,Exclude,Size,,,,,,
Microcrambus elegans,Crambidae,11,2,,17,5,20,7,6,12–15 mm,5-9,Exclude,Size,,,, Poaceae species.,,
Fissicrambus mutabilis,Crambidae,,116,181,48,352,756,11,6,17 mm,4-10,Exclude,Habitat/host,,,mid-instar larva,various grasses,Herbaceous,Poaceae
Palpita magniferalis,Crambidae,378,88,,198,97,36,71,6,23–27 mm,4-9,Include, ,,,,Fraxinus sp.,Hardwoods,Genus specific
Scoparia biplagialis,Crambidae,67,53,,137,290,21,158,6,FW: 6–8 mm,5-8,Exclude,Size,,,,moss,,
Crambus agitatellus,Crambidae,147,14,,218,96,47,324,6,17–22 mm,6-7,Exclude,Habitat/host,genus crambus overwinters as larvae,,,various grasses and other low-growing plants,Herbaceous,Several families
Dicymolomia julianalis,Crambidae,91,7,52,183,401,424,,6,,,Exclude,Habitat/host,,,,"The larvae have a diverse diet and have been recorded feeding on Astragalus canadensis and Cirsium lecontei. They have also been recorded as internal feeders in cattails (Typhus species) and cactus stems (Opuntia species). Furthermore, they feed on senescent cotton bolls (Gossypium species) and are also known as predators on the eggs and larvae of Thyridopteryx ephemeraeformis.[3]","Herbaceous and Cactus, Parasites",Many families
Herpetogramma aeglealis,Crambidae,32,109,,231,738,587,80,6,27–34 mm,,Exclude,Habitat/host,,,,"The larvae have been reared on a variety of herbaceous plants including ragwort, ferns, goldenrod, raspberry, pokeweed and mayapple.",Herbaceous,Many families
Anageshna primordialis,Crambidae,316,626,,,70,27,141,5,11 mm,5-9,Exclude,Size,,,,Unknown,,
Urola nivalis,Crambidae,31,18,97,118,283,,,5,15-23 mm,5-9,Exclude,Habitat/host,,Pest,,The larvae feed on various grasses and are considered a pest of Ligustrumspecies.,Poaceae,One family
Ostrinia nubilalis,Crambidae,580,637,6,149,1192,,,5,1.9-2.5 cm,5-9,Exclude,Habitat/host,European corn borer,Pest,larva,Millet,Crops,One family
Diacme adipaloides,Crambidae,46,144,,182,618,,256,5,18 mm,1-12,Pending,Family,,,,,,
Herpetogramma pertextalis--thestealis,Crambidae,37,166,,,519,195,206,5,29–38 mm,,Pending,Family,,,,"The larvae feed on various woody plants, including basswood, hazel, Carolina silverbell and spikenard.",Woody plants,Many families
Parapediasia decorellus,Crambidae,,278,,45,240,397,,4,,,Pending,Family,,,,,,
Elophila icciusalis,Crambidae,65,21,,,322,108,,4,16–26 mm,6-9,Exclude,Habitat,Aquatic larvae feed on aquatic plants,,,"The larvae are aquatic and feed on Menyanthes, Lemna, eelgrass, Potamogetonand Cyperaceae species.",Herbaceous (aquatic) plants,Many families
Diatraea lisetta,Crambidae,,,,,128,87,37,3,,,Pending,Family,,,larva,"The larvae have been recorded feeding on forbs, Quercus species and dead leaves",Generalist,Many families
Pediasia trisecta,Crambidae,585,17,,115,,,,3,23–33 mm,5-10,Exclude,Habitat/host,,,early-instar larva,The larvae feed on various Poaceae species,Poaceae,
Chrysoteuchia topiarius,Crambidae,509,49,,,,,,2,17–20 mm,6-8,Exclude,Habitat/host,larva or pupa depending on temperature,,larva or pupa,"The larvae feed on a wide range of plant, including mostly grasses. The young larvae feed on soft tissue such as the crowns, leaves and roots of their host plant. Mature larvae feed on the bark of cranberry and conifer seedling roots and crowns. They have also been recorded on blueberry.[4]",Poaceae (young larvae); bark (late larvae),Many families
Bibarrambla allenella,Depressariidae,212,22,,,,,,2,19 mm,5-8,Include, ,,,,The larvae feed on Alnus and Betula species.,Hardwood,Two genera
Machimia tentoriferella,Depressariidae,17,70,,349,389,524,353,6,20–26 mm,,Include, ,either adult or egg,,egg or adult,"The larvae feed on Fraxinus americana and Fraxinus nigra. Other recorded food plants include birch, elm, maple, oak, basswood, butternut, cherry, beech, hickory, balsam poplar, chestnut, hazel, apple, lilac and dogwood.",Hardwood,Many families
Hypena scabra,Erebidae,33,47,3,15,23,81,5,7,25–35 mm,1-12,Exclude,Habitat/host,"migratory pest, some authors say it overwinters as pupa and others as adult see  (Myes and pedigo 1978)",,pupa adult or migratory,"low-growing legumes, including alfalfa, bean, clover, pea and soybean - but also reports on several trees",,
Idia aemula,Erebidae,9,5,192,59,89,82,13,7,20–30 mm,4-11,Exclude,Habitat/host,most Herminiinae overwinter as larvae,,larva,Dead leaves,Detritus,
Palthis asopialis,Erebidae,80,571,5,21,58,30,27,7,19–23 mm,3-11,Exclude,Habitat/host,Reports of Palthis angulalis overwintering at pupa (Forbes 1954) and larva (Wagner 2005),Maybe,,"food plants include Bidens species, and the leaves of beans, corn, and oak.",Mostly herbaceous,Several families
Idia americalis,Erebidae,51,48,193,43,139,116,40,7,25 mm,5-10,Exclude,Habitat/host,most Herminiinae overwinter as larvae,,,"The larvae feed on lichen and detritus, including dead leaves",Detritus,
Orgyia definita--leucostigma,Erebidae,82,110,130,16,75,46,60,7,30 mm,5-10,Include (Pilot),,"females wingless, lay eggs in clusters, 1st instar dispers via balloon",,egg,"Salix, Quercus, Tilia, Ulmus, Betula, Acer rubrum, and Hamamelis virginiana; an extremely wide variety of trees, both deciduous and coniferous, including apple, birch, black locust, cherry, elm, fir, hackberry, hemlock, hickory, larch, oak, rose, spruce, chestnut, and willow",Hardwoods; HW and Confiers,Several families
Halysidota harrisii--tessellaris,Erebidae,47,16,33,9,24,19,74,7,50 mm; ?,5-8,Include (Pilot),,"Hairs for predator protection, but birds will eat (adults?); chemically protected",,pupa,American sycamore tree (Platanus occidentalis); plants with alkaloids,,
Hypoprepia fucosa,Erebidae,3,91,189,5,3,5,348,7,25–35 mm,"5-6, 8-9",Include,,Canabalistic,,larva,"lichen, algae and moss on trees.",,
