"year","HEXcell","code","obsDays","abundance","tenth","tenth_lowCI","tenth_highCI","fiftieth","fiftieth_lowCI","fiftieth_highCI","fiftieth_CI_days","tenth_CI_days","cell_code","years","mean10","mean50","dev_10","dev_50"
2012,562,"RL",34,70,120,118.5,123,174,173,175,2,4.5,"RL_562",5,138,195.2,-18,-21.2
2014,562,"RL",22,138,127,127.5,127,170.5,168.5,171,2.5,-0.5,"RL_562",5,138,195.2,-11,-24.7
2015,562,"RL",47,174,124,123.5,125.5,182,180,182.5,2.5,2,"RL_562",5,138,195.2,-14,-13.2
2016,562,"RL",41,115,133.5,131,136.5,194,193.5,195,1.5,5.5,"RL_562",5,138,195.2,-4.5,-1.19999999999999
2017,562,"RL",69,246,127.5,125,130,195,194.5,195.5,1,5,"RL_562",5,138,195.2,-10.5,-0.199999999999989
2018,562,"RL",62,395,134.5,132.5,136,187,186.5,187.5,1,3.5,"RL_562",5,138,195.2,-3.5,-8.19999999999999
2019,562,"RL",83,215,153.5,151.5,156,205,204,205.5,1.5,4.5,"RL_562",5,138,195.2,15.5,9.80000000000001
2020,562,"RL",121,498,141,140,142.5,195,194.5,195.5,1,2.5,"RL_562",5,138,195.2,3,-0.199999999999989
2016,562,"RP",36,66,115.5,110,123,180,179,180.5,1.5,13,"RP_562",5,135,191.8,-19.5,-11.8
2017,562,"RP",47,141,125,121.5,129.5,190,189.5,191,1.5,8,"RP_562",5,135,191.8,-10,-1.80000000000001
2018,562,"RP",56,188,132.5,129.5,136,186,186,186.5,0.5,6.5,"RP_562",5,135,191.8,-2.5,-5.80000000000001
2019,562,"RP",56,77,157,153.5,162.5,205.5,205,206.5,1.5,9,"RP_562",5,135,191.8,22,13.7
2020,562,"RP",99,245,145,142.5,147.5,197.5,196.5,198,1.5,5,"RP_562",5,135,191.8,10,5.69999999999999
2013,563,"RL",14,60,160,161,159.5,183,181,183.5,2.5,-1.5,"RL_563",5,148.4,194,11.6,-11
